>1gi|1524272|emb|CAB02062.1| PE [Mycobacterium tuberculosis]
>1gi|1524271|emb|CAB02061.1| narK1 [Mycobacterium tuberculosis]
>1gi|1524270|emb|CAB02060.1| lppP [Mycobacterium tuberculosis]
>1gi|3261644|emb|CAB02075.1| hypothetical protein Rv2331 [Mycobacterium tuberculosis]
>1gi|1524268|emb|CAB02059.1| mez [Mycobacterium tuberculosis]
>1gi|1524267|emb|CAB02058.1| hypothetical protein Rv2333c [Mycobacterium tuberculosis]
>1gi|1781241|emb|CAB06151.1| cysK [Mycobacterium tuberculosis]
>1gi|1781242|emb|CAB06152.1| cysE [Mycobacterium tuberculosis]
>1gi|1781243|emb|CAB06153.1| hypothetical protein Rv2336 [Mycobacterium tuberculosis]
>1gi|1781244|emb|CAB06154.1| hypothetical protein Rv2337c [Mycobacterium tuberculosis]
>1gi|1781245|emb|CAB06155.1| moeW [Mycobacterium tuberculosis]
>1gi|1781246|emb|CAB06156.1| mmpL9 [Mycobacterium tuberculosis]
>1gi|1781247|emb|CAB06157.1| PE [Mycobacterium tuberculosis]
>1gi|1781248|emb|CAB06158.1| lppQ [Mycobacterium tuberculosis]
>1gi|1781249|emb|CAB06162.1| hypothetical protein Rv2342 [Mycobacterium tuberculosis]
>1gi|1781250|emb|CAB06159.1| dnaG [Mycobacterium tuberculosis]
>1gi|1781251|emb|CAB06163.1| dgt [Mycobacterium tuberculosis]
>1gi|1781252|emb|CAB06160.1| hypothetical protein Rv2345 [Mycobacterium tuberculosis]
>1gi|1781253|emb|CAB06161.1| hypothetical protein Rv2346c [Mycobacterium tuberculosis]
>1gi|1781254|emb|CAB06145.1| hypothetical protein Rv2347c [Mycobacterium tuberculosis]
>1gi|1781255|emb|CAB06164.1| hypothetical protein Rv2348c [Mycobacterium tuberculosis]
>1gi|1781256|emb|CAB06146.1| plcC [Mycobacterium tuberculosis]
>1gi|1781257|emb|CAB06147.1| plcB [Mycobacterium tuberculosis]
>1gi|1781258|emb|CAB06148.1| plcA [Mycobacterium tuberculosis]
>1gi|1781259|emb|CAB06149.1| PPE [Mycobacterium tuberculosis]
>1gi|1781260|emb|CAB06150.1| PPE [Mycobacterium tuberculosis]
>1gi|3261682|emb|CAB06166.1| hypothetical protein Rv2354 [Mycobacterium tuberculosis]
>1gi|3261683|emb|CAB06167.1| hypothetical protein Rv2355 [Mycobacterium tuberculosis]
>1gi|1781263|emb|CAB06165.1| PPE [Mycobacterium tuberculosis]
>1gi|2078043|emb|CAB08466.1| glyS [Mycobacterium tuberculosis]
>1gi|2078041|emb|CAB08465.1| hypothetical protein Rv2358 [Mycobacterium tuberculosis]
>1gi|2078040|emb|CAB08464.1| furB [Mycobacterium tuberculosis]
>1gi|2078039|emb|CAB08463.1| hypothetical protein Rv2360c [Mycobacterium tuberculosis]
>1gi|2078038|emb|CAB08462.1| hypothetical protein Rv2361c [Mycobacterium tuberculosis]
>1gi|2078037|emb|CAB08461.1| hypothetical protein Rv2362c [Mycobacterium tuberculosis]
>1gi|2078036|emb|CAB08460.1| amiA2 [Mycobacterium tuberculosis]
>1gi|2078035|emb|CAB08459.1| bex [Mycobacterium tuberculosis]
>1gi|2078034|emb|CAB08458.1| hypothetical protein Rv2365c [Mycobacterium tuberculosis]
>1gi|2078033|emb|CAB08473.1| hypothetical protein Rv2366c [Mycobacterium tuberculosis]
>1gi|2078032|emb|CAB08472.1| hypothetical protein Rv2367c [Mycobacterium tuberculosis]
>1gi|2078031|emb|CAB08471.1| phoH [Mycobacterium tuberculosis]
>1gi|2078030|emb|CAB08470.1| hypothetical protein Rv2369c [Mycobacterium tuberculosis]
>1gi|2078029|emb|CAB08469.1| hypothetical protein Rv2370c [Mycobacterium tuberculosis]
>1gi|2078028|emb|CAB08468.1| PE [Mycobacterium tuberculosis]
>1gi|2078027|emb|CAB08467.1| hypothetical protein Rv2372c [Mycobacterium tuberculosis]
>1gi|2078026|emb|CAB08479.1| dnaJ2 [Mycobacterium tuberculosis]
>1gi|2078025|emb|CAB08478.1| hrcA [Mycobacterium tuberculosis]
>1gi|2078024|emb|CAB08477.1| hypothetical protein Rv2375 [Mycobacterium tuberculosis]
>1gi|2078023|emb|CAB08476.1| hypothetical protein Rv2376c [Mycobacterium tuberculosis]
>1gi|3261748|emb|CAB08480.1| mbtH [Mycobacterium tuberculosis]
>1gi|2078021|emb|CAB08475.1| mbtG [Mycobacterium tuberculosis]
>1gi|2078020|emb|CAB08474.1| mbtF [Mycobacterium tuberculosis]
>1gi|3261749|emb|CAB08481.1| mbtE [Mycobacterium tuberculosis]
>1gi|1657368|emb|CAB03758.1| mbtD [Mycobacterium tuberculosis]
>1gi|1657367|emb|CAB03757.1| mbtC [Mycobacterium tuberculosis]
>1gi|1657366|emb|CAB03756.1| mbtB [Mycobacterium tuberculosis]
>1gi|3261670|emb|CAB03759.1| mbtA [Mycobacterium tuberculosis]
>1gi|1655675|emb|CAB03717.1| lipK [Mycobacterium tuberculosis]
>1gi|1655674|emb|CAB03739.1| trpE2 [Mycobacterium tuberculosis]
>1gi|1655673|emb|CAB03738.1| hypothetical protein Rv2387 [Mycobacterium tuberculosis]
>1gi|1655672|emb|CAB03737.1| hemN [Mycobacterium tuberculosis]
>1gi|1655671|emb|CAB03736.1| hypothetical protein Rv2389c [Mycobacterium tuberculosis]
>1gi|1655670|emb|CAB03735.1| hypothetical protein Rv2390c [Mycobacterium tuberculosis]
>1gi|1655669|emb|CAB03734.1| nirA [Mycobacterium tuberculosis]
>1gi|1655668|emb|CAB03733.1| cysH [Mycobacterium tuberculosis]
>1gi|1655667|emb|CAB03732.1| hypothetical protein Rv2393 [Mycobacterium tuberculosis]
>1gi|3261657|emb|CAB03749.1| ggtB [Mycobacterium tuberculosis]
>1gi|1655665|emb|CAB03731.1| hypothetical protein Rv2395 [Mycobacterium tuberculosis]
>1gi|1655664|emb|CAB03730.1| PE_PGRS [Mycobacterium tuberculosis]
>1gi|1655663|emb|CAB03729.1| cysA [Mycobacterium tuberculosis]
>1gi|1655662|emb|CAB03728.1| cysW [Mycobacterium tuberculosis]
>1gi|1655661|emb|CAB03727.1| cysT [Mycobacterium tuberculosis]
>1gi|1655660|emb|CAB03726.1| subI [Mycobacterium tuberculosis]
>1gi|3261658|emb|CAB03750.1| hypothetical protein Rv2401 [Mycobacterium tuberculosis]
>1gi|1655657|emb|CAB03725.1| hypothetical protein Rv2402 [Mycobacterium tuberculosis]
>1gi|1655656|emb|CAB03724.1| lppR [Mycobacterium tuberculosis]
>1gi|1655655|emb|CAB03723.1| lepA [Mycobacterium tuberculosis]
>1gi|1655654|emb|CAB03722.1| hypothetical protein Rv2405 [Mycobacterium tuberculosis]
>1gi|1655653|emb|CAB03721.1| hypothetical protein Rv2406c [Mycobacterium tuberculosis]
>1gi|1655652|emb|CAB03720.1| hypothetical protein Rv2407 [Mycobacterium tuberculosis]
>1gi|1655651|emb|CAB03719.1| PE [Mycobacterium tuberculosis]
>1gi|1655650|emb|CAB03718.1| hypothetical protein Rv2409c [Mycobacterium tuberculosis]
>1gi|1655649|emb|CAB03748.1| hypothetical protein Rv2410c [Mycobacterium tuberculosis]
>1gi|1655648|emb|CAB03747.1| hypothetical protein Rv2411c [Mycobacterium tuberculosis]
>1gi|1655647|emb|CAB03746.1| rpsT [Mycobacterium tuberculosis]
>1gi|1655646|emb|CAB03745.1| hypothetical protein Rv2413c [Mycobacterium tuberculosis]
>1gi|1655645|emb|CAB03744.1| hypothetical protein Rv2414c [Mycobacterium tuberculosis]
>1gi|1655644|emb|CAB03743.1| hypothetical protein Rv2415c [Mycobacterium tuberculosis]
>1gi|1655643|emb|CAB03742.1| hypothetical protein Rv2416c [Mycobacterium tuberculosis]
>1gi|1655642|emb|CAB03741.1| hypothetical protein Rv2417c [Mycobacterium tuberculosis]
>1gi|1655641|emb|CAB03740.1| hypothetical protein Rv2418c [Mycobacterium tuberculosis]
>1gi|3261659|emb|CAB03751.1| hypothetical protein Rv2419c [Mycobacterium tuberculosis]
>1gi|3261660|emb|CAB03752.1| hypothetical protein Rv2420c [Mycobacterium tuberculosis]
>1gi|3261661|emb|CAB03753.1| hypothetical protein Rv2421c [Mycobacterium tuberculosis]
>1gi|1666163|emb|CAB03774.1| hypothetical protein Rv2422 [Mycobacterium tuberculosis]
>1gi|1666162|emb|CAB03773.1| hypothetical protein Rv2423 [Mycobacterium tuberculosis]
>1gi|1666161|emb|CAB03772.1| hypothetical protein Rv2424c [Mycobacterium tuberculosis]
>1gi|1666160|emb|CAB03771.1| hypothetical protein Rv2425c [Mycobacterium tuberculosis]
>1gi|1666159|emb|CAB03770.1| hypothetical protein Rv2426c [Mycobacterium tuberculosis]
>1gi|1666158|emb|CAB03769.1| proA [Mycobacterium tuberculosis]
>1gi|1666156|emb|CAB03768.1| ahpC [Mycobacterium tuberculosis]
>1gi|1666155|emb|CAB03767.1| ahpD [Mycobacterium tuberculosis]
>1gi|1666154|emb|CAB03789.1| PPE [Mycobacterium tuberculosis]
>1gi|1666153|emb|CAB03788.1| PE [Mycobacterium tuberculosis]
>1gi|1666152|emb|CAB03787.1| hypothetical protein Rv2432c [Mycobacterium tuberculosis]
>1gi|1666151|emb|CAB03786.1| hypothetical protein Rv2433c [Mycobacterium tuberculosis]
>1gi|1666150|emb|CAB03785.1| hypothetical protein Rv2434c [Mycobacterium tuberculosis]
>1gi|1666149|emb|CAB03784.1| hypothetical protein Rv2435c [Mycobacterium tuberculosis]
>1gi|1666148|emb|CAB03783.1| rbsK [Mycobacterium tuberculosis]
>1gi|1666147|emb|CAB03782.1| hypothetical protein Rv2437 [Mycobacterium tuberculosis]
>1gi|1666146|emb|CAB03781.1| hypothetical protein Rv2438c [Mycobacterium tuberculosis]
>1gi|1666145|emb|CAB03780.1| proB [Mycobacterium tuberculosis]
>1gi|1666144|emb|CAB03779.1| obg [Mycobacterium tuberculosis]
>1gi|1666143|emb|CAB03778.1| rpmA [Mycobacterium tuberculosis]
>1gi|1666142|emb|CAB03777.1| rplU [Mycobacterium tuberculosis]
>1gi|1666141|emb|CAB03776.1| dctA [Mycobacterium tuberculosis]
>1gi|1666140|emb|CAB03775.1| rne [Mycobacterium tuberculosis]
>1gi|3261663|emb|CAB03790.1| ndkA [Mycobacterium tuberculosis]
>1gi|2791486|emb|CAA16023.1| hypothetical protein Rv2446c [Mycobacterium tuberculosis]
>1gi|2791487|emb|CAA16024.1| folC [Mycobacterium tuberculosis]
>1gi|2791488|emb|CAA16025.1| valS [Mycobacterium tuberculosis]
>1gi|2791489|emb|CAA16026.1| hypothetical protein Rv2449c [Mycobacterium tuberculosis]
>1gi|2791490|emb|CAA16027.1| hypothetical protein Rv2450c [Mycobacterium tuberculosis]
>1gi|2791491|emb|CAA16028.1| hypothetical protein Rv2451 [Mycobacterium tuberculosis]
>1gi|2791493|emb|CAA16030.1| hypothetical protein Rv2453c [Mycobacterium tuberculosis]
>1gi|2791494|emb|CAA16031.1| hypothetical protein Rv2454c [Mycobacterium tuberculosis]
>1gi|2791495|emb|CAA16032.1| hypothetical protein Rv2455c [Mycobacterium tuberculosis]
>1gi|2791496|emb|CAA16033.1| hypothetical protein Rv2456c [Mycobacterium tuberculosis]
>1gi|2791497|emb|CAA16034.1| clpX [Mycobacterium tuberculosis]
>1gi|2791498|emb|CAA16035.1| hypothetical protein Rv2458 [Mycobacterium tuberculosis]
>1gi|2791499|emb|CAA16036.1| hypothetical protein Rv2459 [Mycobacterium tuberculosis]
>1gi|2791500|emb|CAA16037.1| clpP2 [Mycobacterium tuberculosis]
>1gi|2791501|emb|CAA16038.1| clpP [Mycobacterium tuberculosis]
>1gi|2791502|emb|CAA16039.1| tig [Mycobacterium tuberculosis]
>1gi|2791503|emb|CAA16040.1| lipP [Mycobacterium tuberculosis]
>1gi|2791504|emb|CAA16041.1| hypothetical protein Rv2464c [Mycobacterium tuberculosis]
>1gi|2791505|emb|CAA16042.1| rpi [Mycobacterium tuberculosis]
>1gi|2791506|emb|CAA16043.1| hypothetical protein Rv2466c [Mycobacterium tuberculosis]
>1gi|2791507|emb|CAA16044.1| pepD [Mycobacterium tuberculosis]
>1gi|2791508|emb|CAA16045.1| hypothetical protein Rv2468c [Mycobacterium tuberculosis]
>1gi|2791509|emb|CAA16046.1| hypothetical protein Rv2469c [Mycobacterium tuberculosis]
>1gi|2791510|emb|CAA16047.1| glbO [Mycobacterium tuberculosis]
>1gi|2791511|emb|CAA16048.1| hypothetical protein Rv2471 [Mycobacterium tuberculosis]
>1gi|2791512|emb|CAA16049.1| hypothetical protein Rv2472 [Mycobacterium tuberculosis]
>1gi|2791513|emb|CAA16050.1| hypothetical protein Rv2473 [Mycobacterium tuberculosis]
>1gi|2791514|emb|CAA16051.1| hypothetical protein Rv2474c [Mycobacterium tuberculosis]
>1gi|2791515|emb|CAA16052.1| hypothetical protein Rv2475c [Mycobacterium tuberculosis]
>1gi|2791516|emb|CAA16053.1| hypothetical protein Rv2476c [Mycobacterium tuberculosis]
>1gi|2791517|emb|CAA16054.1| hypothetical protein Rv2477c [Mycobacterium tuberculosis]
>1gi|2791518|emb|CAA16055.1| hypothetical protein Rv2478c [Mycobacterium tuberculosis]
>1gi|2791519|emb|CAA16056.1| hypothetical protein Rv2479c [Mycobacterium tuberculosis]
>1gi|2791520|emb|CAA16057.1| hypothetical protein Rv2480c [Mycobacterium tuberculosis]
>1gi|2791521|emb|CAA16058.1| hypothetical protein Rv2481c [Mycobacterium tuberculosis]
>1gi|2791522|emb|CAA16059.1| plsB2 [Mycobacterium tuberculosis]
>1gi|2791523|emb|CAA16060.1| hypothetical protein Rv2483c [Mycobacterium tuberculosis]
>1gi|2791524|emb|CAA16061.1| hypothetical protein Rv2484c [Mycobacterium tuberculosis]
>1gi|2791525|emb|CAA16062.1| lipQ [Mycobacterium tuberculosis]
>1gi|2791526|emb|CAA16063.1| echA14 [Mycobacterium tuberculosis]
>1gi|2791527|emb|CAA16064.1| PE_PGRS [Mycobacterium tuberculosis]
>1gi|2791528|emb|CAA16065.1| hypothetical protein Rv2488c [Mycobacterium tuberculosis]
>1gi|2791529|emb|CAA16066.1| hypothetical protein Rv2489c [Mycobacterium tuberculosis]
>1gi|2791530|emb|CAA16067.1| PE_PGRS [Mycobacterium tuberculosis]
>1gi|2791531|emb|CAA16068.1| hypothetical protein Rv2491 [Mycobacterium tuberculosis]
>1gi|2791532|emb|CAA16069.1| hypothetical protein Rv2492 [Mycobacterium tuberculosis]
>1gi|2791533|emb|CAA16070.1| hypothetical protein Rv2493 [Mycobacterium tuberculosis]
>1gi|2791534|emb|CAA16071.1| hypothetical protein Rv2494 [Mycobacterium tuberculosis]
>1gi|3261779|emb|CAB08928.1| pdhC [Mycobacterium tuberculosis]
>1gi|2113929|emb|CAB08929.1| pdhB [Mycobacterium tuberculosis]
>1gi|2113930|emb|CAB08930.1| pdhA [Mycobacterium tuberculosis]
>1gi|2113931|emb|CAB08916.1| citE [Mycobacterium tuberculosis]
>1gi|2113932|emb|CAB08917.1| hypothetical protein Rv2499c [Mycobacterium tuberculosis]
>1gi|2113933|emb|CAB08918.1| fadE19 [Mycobacterium tuberculosis]
>1gi|2113934|emb|CAB08919.1| accA1 [Mycobacterium tuberculosis]
>1gi|2113935|emb|CAB08920.1| accD1 [Mycobacterium tuberculosis]
>1gi|2113936|emb|CAB08921.1| scoB [Mycobacterium tuberculosis]
>1gi|2113937|emb|CAB08922.1| scoA [Mycobacterium tuberculosis]
>1gi|2113938|emb|CAB08923.1| fadD35 [Mycobacterium tuberculosis]
>1gi|2113939|emb|CAB08924.1| hypothetical protein Rv2506 [Mycobacterium tuberculosis]
>1gi|2113940|emb|CAB08925.1| hypothetical protein Rv2507 [Mycobacterium tuberculosis]
>1gi|2113941|emb|CAB08926.1| hypothetical protein Rv2508c [Mycobacterium tuberculosis]
>1gi|2113942|emb|CAB08927.1| hypothetical protein Rv2509 [Mycobacterium tuberculosis]
>1gi|2113943|emb|CAB08911.1| hypothetical protein Rv2510c [Mycobacterium tuberculosis]
>1gi|3261780|emb|CAB08931.1| hypothetical protein Rv2511 [Mycobacterium tuberculosis]
>1gi|2113945|emb|CAB08912.1| hypothetical protein Rv2512c [Mycobacterium tuberculosis]
>1gi|2113946|emb|CAB08913.1| hypothetical protein Rv2513 [Mycobacterium tuberculosis]
>1gi|2113947|emb|CAB08914.1| hypothetical protein Rv2514c [Mycobacterium tuberculosis]
>1gi|2113948|emb|CAB08915.1| hypothetical protein Rv2515c [Mycobacterium tuberculosis]
>1gi|2791418|emb|CAA16012.1| hypothetical protein Rv2516c [Mycobacterium tuberculosis]
>1gi|2791419|emb|CAA16013.1| hypothetical protein Rv2517c [Mycobacterium tuberculosis]
>1gi|2791420|emb|CAA16014.1| lppS [Mycobacterium tuberculosis]
>1gi|2791421|emb|CAA16015.1| PE [Mycobacterium tuberculosis]
>1gi|2791422|emb|CAA16016.1| hypothetical protein Rv2520c [Mycobacterium tuberculosis]
>1gi|2791423|emb|CAA16017.1| bcp [Mycobacterium tuberculosis]
>1gi|2791424|emb|CAA16018.1| hypothetical protein Rv2522c [Mycobacterium tuberculosis]
>1gi|2791425|emb|CAA16019.1| acpS [Mycobacterium tuberculosis]
>1gi|3261686|emb|CAB06201.1| fas [Mycobacterium tuberculosis]
>1gi|1781077|emb|CAB06183.1| hypothetical protein Rv2525c [Mycobacterium tuberculosis]
>1gi|1781076|emb|CAB06182.1| hypothetical protein Rv2526 [Mycobacterium tuberculosis]
>1gi|1781075|emb|CAB06181.1| hypothetical protein Rv2527 [Mycobacterium tuberculosis]
>1gi|1781074|emb|CAB06180.1| mrr [Mycobacterium tuberculosis]
>1gi|1781073|emb|CAB06179.1| hypothetical protein Rv2529 [Mycobacterium tuberculosis]
>1gi|1781072|emb|CAB06178.1| hypothetical protein Rv2530c [Mycobacterium tuberculosis]
>1gi|1781071|emb|CAB06177.1| adi [Mycobacterium tuberculosis]
>1gi|1781070|emb|CAB06176.1| hypothetical protein Rv2532c [Mycobacterium tuberculosis]
>1gi|1781069|emb|CAB06175.1| nusB [Mycobacterium tuberculosis]
>1gi|1781068|emb|CAB06174.1| efp [Mycobacterium tuberculosis]
>1gi|1781067|emb|CAB06173.1| pepQ [Mycobacterium tuberculosis]
>1gi|1781066|emb|CAB06172.1| hypothetical protein Rv2536 [Mycobacterium tuberculosis]
>1gi|1781065|emb|CAB06171.1| aroD [Mycobacterium tuberculosis]
>1gi|1781064|emb|CAB06200.1| aroB [Mycobacterium tuberculosis]
>1gi|1781063|emb|CAB06199.1| aroK [Mycobacterium tuberculosis]
>1gi|1781062|emb|CAB06198.1| aroF [Mycobacterium tuberculosis]
>1gi|1781061|emb|CAB06197.1| hypothetical protein Rv2541 [Mycobacterium tuberculosis]
>1gi|1781060|emb|CAB06196.1| hypothetical protein Rv2542 [Mycobacterium tuberculosis]
>1gi|1781059|emb|CAB06195.1| lppA [Mycobacterium tuberculosis]
>1gi|1781058|emb|CAB06194.1| lppB [Mycobacterium tuberculosis]
>1gi|1781057|emb|CAB06193.1| hypothetical protein Rv2545 [Mycobacterium tuberculosis]
>1gi|1781056|emb|CAB06192.1| hypothetical protein Rv2546 [Mycobacterium tuberculosis]
>1gi|1781055|emb|CAB06191.1| hypothetical protein Rv2547 [Mycobacterium tuberculosis]
>1gi|1781054|emb|CAB06190.1| hypothetical protein Rv2548 [Mycobacterium tuberculosis]
>1gi|1781053|emb|CAB06189.1| hypothetical protein Rv2549c [Mycobacterium tuberculosis]
>1gi|1781052|emb|CAB06188.1| hypothetical protein Rv2550c [Mycobacterium tuberculosis]
>1gi|1781051|emb|CAB06187.1| hypothetical protein Rv2551c [Mycobacterium tuberculosis]
>1gi|1781050|emb|CAB06186.1| aroE [Mycobacterium tuberculosis]
>1gi|1781049|emb|CAB06185.1| hypothetical protein Rv2553c [Mycobacterium tuberculosis]
>1gi|1781048|emb|CAB06184.1| hypothetical protein Rv2554c [Mycobacterium tuberculosis]
>1gi|3261815|emb|CAB09762.1| alaS [Mycobacterium tuberculosis]
>1gi|1460084|emb|CAB01048.1| hypothetical protein Rv2556c [Mycobacterium tuberculosis]
>1gi|1460083|emb|CAB01047.1| hypothetical protein Rv2557 [Mycobacterium tuberculosis]
>1gi|1460082|emb|CAB01046.1| hypothetical protein Rv2558 [Mycobacterium tuberculosis]
>1gi|1460081|emb|CAB01045.1| hypothetical protein Rv2559c [Mycobacterium tuberculosis]
>1gi|1460080|emb|CAB01044.1| hypothetical protein Rv2560 [Mycobacterium tuberculosis]
>1gi|1460079|emb|CAB01043.1| hypothetical protein Rv2561 [Mycobacterium tuberculosis]
>1gi|1460078|emb|CAB01042.1| hypothetical protein Rv2562 [Mycobacterium tuberculosis]
>1gi|3261618|emb|CAB01052.1| hypothetical protein Rv2563 [Mycobacterium tuberculosis]
>1gi|1460076|emb|CAB01051.1| glnQ [Mycobacterium tuberculosis]
>1gi|1460075|emb|CAB01050.1| hypothetical protein Rv2565 [Mycobacterium tuberculosis]
>1gi|1460074|emb|CAB01049.1| hypothetical protein Rv2566 [Mycobacterium tuberculosis]
>1gi|3261619|emb|CAB01053.1| hypothetical protein Rv2567 [Mycobacterium tuberculosis]
>1gi|1478244|emb|CAB01275.1| hypothetical protein Rv2568c [Mycobacterium tuberculosis]
>1gi|1478243|emb|CAB01274.1| hypothetical protein Rv2569c [Mycobacterium tuberculosis]
>1gi|1478242|emb|CAB01273.1| hypothetical protein Rv2570 [Mycobacterium tuberculosis]
>1gi|1478241|emb|CAB01272.1| hypothetical protein Rv2571c [Mycobacterium tuberculosis]
>1gi|1478240|emb|CAB01271.1| aspS [Mycobacterium tuberculosis]
>1gi|1478239|emb|CAB01270.1| hypothetical protein Rv2573 [Mycobacterium tuberculosis]
>1gi|1478238|emb|CAB01269.1| hypothetical protein Rv2574 [Mycobacterium tuberculosis]
>1gi|1478237|emb|CAB01268.1| hypothetical protein Rv2575 [Mycobacterium tuberculosis]
>1gi|1478236|emb|CAB01267.1| hypothetical protein Rv2576c [Mycobacterium tuberculosis]
>1gi|1478235|emb|CAB01266.1| hypothetical protein Rv2577 [Mycobacterium tuberculosis]
>1gi|1478234|emb|CAB01265.1| hypothetical protein Rv2578c [Mycobacterium tuberculosis]
>1gi|1478233|emb|CAB01264.1| linB [Mycobacterium tuberculosis]
>1gi|1478232|emb|CAB01263.1| hisS [Mycobacterium tuberculosis]
>1gi|1478231|emb|CAB01262.1| hypothetical protein Rv2581c [Mycobacterium tuberculosis]
>1gi|1478230|emb|CAB01261.1| ppiB [Mycobacterium tuberculosis]
>1gi|1478229|emb|CAB01260.1| relA [Mycobacterium tuberculosis]
>1gi|1478228|emb|CAB01259.1| apt [Mycobacterium tuberculosis]
>1gi|1478227|emb|CAB01258.1| hypothetical protein Rv2585c [Mycobacterium tuberculosis]
>1gi|1478226|emb|CAB01257.1| secF [Mycobacterium tuberculosis]
>1gi|1478225|emb|CAB01256.1| secD [Mycobacterium tuberculosis]
>1gi|1478224|emb|CAB01255.1| hypothetical protein Rv2588c [Mycobacterium tuberculosis]
>1gi|1478223|emb|CAB01254.1| gabT [Mycobacterium tuberculosis]
>1gi|1478222|emb|CAB01284.1| fadD9 [Mycobacterium tuberculosis]
>1gi|1478221|emb|CAB01283.1| PE_PGRS [Mycobacterium tuberculosis]
>1gi|3261621|emb|CAB01285.1| ruvB [Mycobacterium tuberculosis]
>1gi|1478219|emb|CAB01282.1| ruvA [Mycobacterium tuberculosis]
>1gi|1478218|emb|CAB01281.1| ruvC [Mycobacterium tuberculosis]
>1gi|1478217|emb|CAB01280.1| hypothetical protein Rv2595 [Mycobacterium tuberculosis]
>1gi|1478216|emb|CAB01279.1| hypothetical protein Rv2596 [Mycobacterium tuberculosis]
>1gi|1478215|emb|CAB01278.1| hypothetical protein Rv2597 [Mycobacterium tuberculosis]
>1gi|1478214|emb|CAB01277.1| hypothetical protein Rv2598 [Mycobacterium tuberculosis]
>1gi|1478213|emb|CAB01276.1| hypothetical protein Rv2599 [Mycobacterium tuberculosis]
>1gi|3261622|emb|CAB01286.1| hypothetical protein Rv2600 [Mycobacterium tuberculosis]
>1gi|3261489|emb|CAA15488.1| speE [Mycobacterium tuberculosis]
>1gi|3261841|emb|CAB10839.1| hypothetical protein Rv2602 [Mycobacterium tuberculosis]
>1gi|2281051|emb|CAB10838.1| hypothetical protein Rv2603c [Mycobacterium tuberculosis]
>1gi|3261764|emb|CAB08636.1| hypothetical protein Rv2604c [Mycobacterium tuberculosis]
